[debug] [2022-02-07T15:46:09.029Z] ----------------------------------------------------------------------
[debug] [2022-02-07T15:46:09.031Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\PatLa\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2022-02-07T15:46:09.031Z] CLI Version:   10.1.2
[debug] [2022-02-07T15:46:09.032Z] Platform:      win32
[debug] [2022-02-07T15:46:09.032Z] Node Version:  v16.13.2
[debug] [2022-02-07T15:46:09.033Z] Time:          Mon Feb 07 2022 16:46:09 GMT+0100 (Mitteleuropäische Normalzeit)
[debug] [2022-02-07T15:46:09.033Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-02-07T15:46:09.122Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-02-07T15:46:09.123Z] > authorizing via signed-in user (patricklange2812@googlemail.com)
[debug] [2022-02-07T15:46:09.123Z] [iam] checking project volley-motion for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2022-02-07T15:46:09.128Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-02-07T15:46:09.129Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:09.514Z] <<< HTTP RESPONSE 200 {"expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 07 Feb 2022 15:46:07 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:09.527Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/volley-motion:testIamPermissions  
 {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2022-02-07T15:46:10.087Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:08 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=133","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:10.089Z] >>> HTTP REQUEST POST https://iam.googleapis.com/v1/projects/volley-motion/serviceAccounts/volley-motion@appspot.gserviceaccount.com:testIamPermissions  
 {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2022-02-07T15:46:11.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'volley-motion'...
[info] 
[info] i  deploying functions 
[info] Running command: npm run build functions
[info] +  functions: Finished running predeploy script. 
[debug] [2022-02-07T15:46:22.123Z] Validating nodejs source
[debug] [2022-02-07T15:46:27.816Z] > [functions] package.json contents: {
  "name": "volleymotion",
[debug] [2022-02-07T15:55:39.488Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.create","resource":"projects/volley-motion/databases/(default)/documents/matches/{matchId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onMatchCreate","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:38:57.277Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:49:45Z","buildId":"1928e5f1-afa7-42d3-a0f7-3ea0f89823ab","buildName":"projects/813157032610/locations/europe-west3/builds/1928e5f1-afa7-42d3-a0f7-3ea0f89823ab"}}
[debug] [2022-02-07T15:55:49.492Z] [update-europe-west3-onTrainingDayDelete] Retrying task index 0
[debug] [2022-02-07T15:55:49.492Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ [none]
[debug] [2022-02-07T15:55:49.495Z] [update-europe-west3-onMatchCreate] Retrying task index 0
[debug] [2022-02-07T15:55:49.495Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw [none]
[debug] [2022-02-07T15:55:49.786Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw 200
[debug] [2022-02-07T15:55:49.786Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25NYXRjaENyZWF0ZS9weDN6UVBvbElycw","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onMatchCreate","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.create","resource":"projects/volley-motion/databases/(default)/documents/matches/{matchId}","service":"firestore.googleapis.com"},"status":"ACTIVE","entryPoint":"onMatchCreate","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2021-06-07T23:38:57.277Z","versionId":"6","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"019d850a-eb14-4bd7-8cd0-80786863cde1","buildName":"projects/813157032610/locations/europe-west3/builds/019d850a-eb14-4bd7-8cd0-80786863cde1"},"versionId":"9","updateTime":"2022-02-07T15:55:45Z","buildId":"1928e5f1-afa7-42d3-a0f7-3ea0f89823ab","buildName":"projects/813157032610/locations/europe-west3/builds/1928e5f1-afa7-42d3-a0f7-3ea0f89823ab"},"done":true,"error":{"code":3,"message":"Build failed: dist/apps/functions/main.js does not exist; Error ID: 2717ab9f"}}
[debug] [2022-02-07T15:55:49.786Z] Got source token undefined for region europe-west3
[debug] [2022-02-07T15:55:49.797Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
[debug] [2022-02-07T15:55:49.797Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/training-days/{trainingDayId}","service":"firestore.googleapis.com"},"status":"OFFLINE","entryPoint":"onTrainingDayDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2022-02-07T15:43:33.271Z","versionId":"1","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f","buildName":"projects/813157032610/locations/europe-west3/builds/f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f"},"versionId":"2","updateTime":"2022-02-07T15:49:46Z","buildId":"00122d63-c347-463c-9e27-0203356585dd","buildName":"projects/813157032610/locations/europe-west3/builds/00122d63-c347-463c-9e27-0203356585dd"}}
[debug] [2022-02-07T15:55:59.809Z] [update-europe-west3-onTrainingDayDelete] Retrying task index 0
[debug] [2022-02-07T15:55:59.810Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ [none]
[debug] [2022-02-07T15:56:00.088Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
[debug] [2022-02-07T15:56:00.088Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/training-days/{trainingDayId}","service":"firestore.googleapis.com"},"status":"OFFLINE","entryPoint":"onTrainingDayDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2022-02-07T15:43:33.271Z","versionId":"1","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f","buildName":"projects/813157032610/locations/europe-west3/builds/f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f"},"versionId":"2","updateTime":"2022-02-07T15:49:46Z","buildId":"00122d63-c347-463c-9e27-0203356585dd","buildName":"projects/813157032610/locations/europe-west3/builds/00122d63-c347-463c-9e27-0203356585dd"}}
[debug] [2022-02-07T15:56:10.103Z] [update-europe-west3-onTrainingDayDelete] Retrying task index 0
[debug] [2022-02-07T15:56:10.104Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ [none]
[debug] [2022-02-07T15:56:10.667Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
[debug] [2022-02-07T15:56:10.667Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/training-days/{trainingDayId}","service":"firestore.googleapis.com"},"status":"OFFLINE","entryPoint":"onTrainingDayDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2022-02-07T15:43:33.271Z","versionId":"1","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f","buildName":"projects/813157032610/locations/europe-west3/builds/f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f"},"versionId":"2","updateTime":"2022-02-07T15:49:46Z","buildId":"00122d63-c347-463c-9e27-0203356585dd","buildName":"projects/813157032610/locations/europe-west3/builds/00122d63-c347-463c-9e27-0203356585dd"}}
[debug] [2022-02-07T15:56:20.672Z] [update-europe-west3-onTrainingDayDelete] Retrying task index 0
[debug] [2022-02-07T15:56:20.673Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ [none]
[debug] [2022-02-07T15:56:20.934Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
[debug] [2022-02-07T15:56:20.935Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ {"name":"operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v1.OperationMetadataV1","target":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","type":"UPDATE_FUNCTION","request":{"@type":"type.googleapis.com/google.cloud.functions.v1.CloudFunction","name":"projects/volley-motion/locations/europe-west3/functions/onTrainingDayDelete","eventTrigger":{"eventType":"providers/cloud.firestore/eventTypes/document.delete","resource":"projects/volley-motion/databases/(default)/documents/training-days/{trainingDayId}","service":"firestore.googleapis.com"},"status":"OFFLINE","entryPoint":"onTrainingDayDelete","timeout":"60s","availableMemoryMb":256,"serviceAccountEmail":"volley-motion@appspot.gserviceaccount.com","updateTime":"2022-02-07T15:43:33.271Z","versionId":"1","labels":{"deployment-tool":"cli-firebase"},"sourceUploadUrl":"https://storage.googleapis.com/gcf-upload-europe-west3-766770b4-662e-4165-8aa4-25f3da96dc8c/c125be09-5ee2-485d-9a1c-076d0dff8b62.zip?GoogleAccessId=service-813157032610@gcf-admin-robot.iam.gserviceaccount.com&Expires=1644250595&Signature=RW4wzs4dUnN1KlgEOu8c6EqB9miFUk6HbAXSkb4JeXblmmIvMwejglhvA5xJineI%2FnRCqpGf9j7yj6rBvMcz3Cx5eWy2vF%2BVU4u7zV7R3RL4gCS3OW0J038PYalDJphwboF2%2FjXA1ZU%2FrJwEALKauSyWaM4MPD8exdZCRJ6DPOiqLt%2BvSr7Rs3naIzhIroVEY8MBQTFr0cSI2iZecVQs5ozKnNFD05qKzvRF9jY6ASX71M2LSc2%2FF4BMIE2I68%2Bg58Pukn%2FNhV3W9wfMHrkQf16lCCWAJImyCiKdbLrWYM6e6B57QgCiC75SHg0q3US3foCvog6MYxctQunOapATMg%3D%3D","environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"volley-motion\",\"databaseURL\":\"https://volley-motion.firebaseio.com\",\"storageBucket\":\"volley-motion.appspot.com\",\"locationId\":\"europe-west\"}","GCLOUD_PROJECT":"volley-motion"},"runtime":"nodejs14","ingressSettings":"ALLOW_ALL","buildId":"f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f","buildName":"projects/813157032610/locations/europe-west3/builds/f60940cb-4c0a-4c89-9ec7-d4c1f0501f0f"},"versionId":"2","updateTime":"2022-02-07T15:49:46Z","buildId":"00122d63-c347-463c-9e27-0203356585dd","buildName":"projects/813157032610/locations/europe-west3/builds/00122d63-c347-463c-9e27-0203356585dd"}}
[debug] [2022-02-07T15:56:30.946Z] [update-europe-west3-onTrainingDayDelete] Retrying task index 0
[debug] [2022-02-07T15:56:30.946Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ [none]
[debug] [2022-02-07T15:56:31.229Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/operations/dm9sbGV5LW1vdGlvbi9ldXJvcGUtd2VzdDMvb25UcmFpbmluZ0RheURlbGV0ZS9mWGg5cDBTTGctVQ 200
